        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
SPATT   DB      $01,$01,$01,$03,$03,$03,$23,$26,$24,$76,$7E,$27,$7B,$77,$27,$06
        DB      $00,$00,$00,$80,$80,$80,$88,$C8,$48,$DC,$FC,$E8,$BC,$DC,$C8,$C0
        DB      $01,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $0C,$1E,$37,$6D,$7F,$6F,$6D,$7B,$48,$4D,$47,$06,$02,$02,$01,$00
        DB      $60,$F0,$D8,$6C,$FC,$EC,$6C,$BC,$24,$64,$C4,$C0,$80,$80,$00,$00
        DB      $00,$00,$06,$0E,$1A,$3B,$74,$69,$1B,$69,$74,$3B,$1A,$0E,$06,$00
        DB      $00,$00,$C0,$E0,$B0,$B8,$5C,$2C,$B0,$2C,$5C,$B8,$B0,$E0,$C0,$00
        DB      $00,$00,$00,$00,$00,$04,$FF,$77,$1F,$3F,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$08,$45,$3F,$FF,$FF,$FF,$FF,$07,$00,$00,$00,$00,$00
        DB      $30,$30,$74,$FD,$AE,$FF,$FF,$FF,$FF,$FF,$F0,$04,$02,$04,$00,$00
        DB      $00,$40,$80,$00,$04,$C8,$FE,$FF,$FE,$D0,$08,$00,$00,$00,$00,$00
        DB      $03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $06,$06,$06,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $60,$60,$60,$60,$60,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $38,$7C,$AA,$D7,$AF,$56,$3C,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $3C,$6A,$F5,$FB,$65,$3E,$0C,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $1C,$3E,$4F,$ED,$F5,$6A,$3C,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $3C,$56,$AF,$BB,$DA,$74,$38,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$01,$01,$01,$03,$01,$03,$01,$01,$03,$03,$03,$03,$03,$01,$01
        DB      $00,$00,$00,$00,$80,$00,$80,$00,$00,$80,$80,$80,$80,$80,$00,$00
        DB      $00,$00,$06,$0E,$1A,$3B,$74,$69,$1B,$69,$74,$3B,$1A,$0E,$06,$00
        DB      $00,$00,$C0,$E0,$B0,$B8,$5C,$2C,$B0,$2C,$5C,$B8,$B0,$E0,$C0,$00
        DB      $00,$00,$06,$0E,$1A,$3B,$77,$6F,$1F,$6F,$77,$3B,$1A,$0E,$06,$00
        DB      $00,$00,$C0,$E0,$B0,$B8,$DC,$EC,$F0,$EC,$DC,$B8,$B0,$E0,$C0,$00
        DB      $07,$03,$27,$46,$4C,$7E,$6E,$6A,$7D,$4E,$47,$23,$02,$02,$02,$00
        DB      $C0,$80,$C8,$C4,$64,$FC,$EC,$AC,$7C,$E4,$C4,$88,$80,$80,$80,$00
        DB      $06,$0E,$1E,$3F,$76,$6C,$7C,$7D,$1F,$0D,$07,$07,$03,$03,$01,$00
        DB      $C0,$E0,$F0,$F8,$DC,$6C,$7C,$7C,$F0,$60,$C0,$C0,$80,$80,$00,$00
        DB      $06,$0E,$0E,$0F,$06,$0C,$0C,$05,$07,$05,$07,$07,$03,$03,$01,$00
        DB      $C0,$E0,$E0,$E0,$C0,$60,$60,$60,$E0,$60,$C0,$C0,$80,$80,$00,$00
        DB      $01,$01,$03,$03,$03,$02,$02,$02,$03,$03,$01,$01,$00,$00,$00,$00
        DB      $80,$C0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$C0,$C0,$80,$80,$00
        DB      $01,$01,$01,$01,$03,$03,$03,$03,$01,$00,$01,$01,$00,$00,$00,$00
        DB      $80,$C0,$C0,$C0,$E0,$E0,$E0,$E0,$E0,$E0,$C0,$C0,$C0,$80,$80,$00
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08
        DB      $10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$03,$07,$0F,$0F,$0F,$0F
        DB      $01,$03,$06,$09,$1F,$3E,$3F,$7E,$FC,$F8,$F0,$E0,$C0,$80,$00,$00
        DB      $DE,$B4,$D8,$20,$E0,$A0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$02,$01,$03,$03,$07,$0E,$14,$29,$1A,$71,$EF
        DB      $10,$28,$51,$60,$C5,$8A,$11,$2B,$2B,$52,$C4,$A8,$50,$A0,$80,$00
        DB      $61,$82,$44,$A8,$50,$A0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$07,$0F,$1B,$37,$6F,$7F,$41,$7F,$6F,$37,$1B,$0F,$07,$00
        DB      $00,$00,$C0,$E0,$B0,$D8,$EC,$FC,$FC,$FC,$EC,$D8,$B0,$E0,$C0,$00
        DB      $00,$00,$07,$0F,$1B,$37,$6F,$7F,$78,$7F,$6F,$37,$1B,$0F,$07,$00
        DB      $00,$00,$C0,$E0,$B0,$D8,$EC,$FC,$3C,$FC,$EC,$D8,$B0,$E0,$C0,$00
        DB      $00,$00,$07,$0F,$1B,$37,$6F,$7F,$7F,$7F,$6F,$37,$1B,$0F,$07,$00
        DB      $00,$00,$C0,$E0,$B0,$D8,$EC,$FC,$04,$FC,$EC,$D8,$B0,$E0,$C0,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$01,$03,$01,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$03,$04,$09,$0B,$09,$04,$03,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$80,$40,$20,$A0,$20,$40,$80,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$02,$03,$04,$09,$1B,$09,$04,$03,$02,$00,$00,$00
        DB      $00,$00,$00,$00,$80,$80,$40,$20,$B0,$20,$40,$80,$80,$00,$00,$00
        DB      $00,$00,$06,$0E,$1A,$3B,$74,$69,$1B,$69,$74,$3B,$1A,$0E,$06,$00
        DB      $00,$00,$C0,$E0,$B0,$B8,$5C,$2C,$B0,$2C,$5C,$B8,$B0,$E0,$C0,$00
        DB      $3C,$66,$5A,$66,$5A,$66,$3D,$1B,$1B,$3D,$66,$5A,$66,$5A,$66,$3C
        DB      $3C,$66,$5A,$66,$5A,$66,$BC,$D8,$D8,$BC,$66,$5A,$66,$5A,$66,$3C
        DB      $3C,$66,$5A,$5A,$5A,$66,$3C,$18,$18,$3C,$66,$5A,$5A,$5A,$66,$3C
        DB      $3C,$66,$5A,$5A,$5A,$66,$3C,$18,$18,$3C,$66,$5A,$5A,$5A,$66,$3C
        DB      $00,$00,$08,$2A,$3E,$3E,$3F,$2F,$0F,$07,$07,$05,$01,$01,$00,$00
        DB      $00,$00,$20,$A8,$F8,$F8,$F8,$E8,$E0,$C0,$C0,$40,$00,$00,$00,$00
        DB      $00,$07,$0F,$1B,$33,$63,$66,$64,$66,$63,$33,$1B,$0F,$07,$00,$00
        DB      $00,$C0,$E0,$B0,$98,$8C,$CC,$4C,$CC,$8C,$98,$B0,$E0,$C0,$00,$00
        DB      $00,$07,$0F,$18,$30,$63,$66,$64,$66,$6F,$3C,$18,$0F,$07,$00,$00
        DB      $00,$C0,$E0,$70,$F8,$EC,$CC,$4C,$CC,$8C,$18,$30,$E0,$C0,$00,$00
        DB      $00,$07,$0F,$18,$30,$63,$7E,$7C,$7E,$63,$30,$18,$0F,$07,$00,$00
        DB      $00,$C0,$E0,$30,$18,$8C,$FC,$7C,$FC,$8C,$18,$30,$E0,$C0,$00,$00
        DB      $00,$07,$0F,$1C,$3E,$6F,$66,$64,$66,$63,$30,$18,$0F,$07,$00,$00
        DB      $00,$C0,$E0,$30,$18,$8C,$CC,$4C,$CC,$EC,$78,$30,$E0,$C0,$00,$00
        DB      $00,$00,$00,$00,$01,$05,$07,$07,$05,$05,$01,$01,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$40,$C0,$C0,$40,$40,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$01,$05,$07,$07,$03,$01,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$80,$A0,$E0,$E0,$C0,$80,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$01,$05,$07,$06,$03,$01,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$80,$A0,$E0,$60,$C0,$80,$00,$00,$00,$00,$00
        DB      $02,$01,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $80,$00,$80,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$56,$08,$08,$2B,$82,$43,$46,$00,$32,$4E,$23,$3B,$74,$28,$4E
        DB      $10,$02,$4A,$C8,$80,$80,$8C,$C1,$48,$D4,$EC,$29,$BC,$5C,$1A,$40
        DB      $00,$11,$25,$15,$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $00,$10,$48,$50,$00,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$03,$03,$02
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$00,$00
        DB      $02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0B,$0F,$04,$0D,$0E,$0E,$0F,$0F,$06,$06,$06,$06,$0A,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $03,$03,$02,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
